-44970.699897979095,96522.51461348192,-56025.58450655253
-44970.6468828292,96522.2276386669,-56026.41466871792
-44972.89163377602,96521.38441965287,-56030.291833822375
-44970.503118440975,96522.43640272116,-56025.37705467981
-44971.33987253719,96521.63786801707,-56028.26033376554
-44970.53198441939,96522.4542419019,-56026.70372736882
-44970.67731346545,96521.87739859635,-56027.02489381543
-44971.463079889756,96521.31652729824,-56027.54079139558
-44972.255406623895,96520.82797426727,-56030.140529416225
-44970.77845139133,96521.84426174848,-56027.258511584354
-44970.08140651617,96522.46741672697,-56025.318158371
-44970.2620035585,96523.51780969648,-56026.09746417515
-44971.00323105279,96522.14647566181,-56026.562079535084
-44972.53163051535,96521.1982420086,-56028.777594663414
-44970.98582790692,96521.90230056104,-56027.705767200605
-44969.652556596164,96523.68540094195,-56024.632555175005
-44968.995689133895,96523.4964232966,-56023.129054199766
-44970.828357848004,96522.59496919636,-56026.59846507263
-44969.876511068425,96522.79155998539,-56025.01812099472
-44970.62952541541,96522.28577275829,-56026.329432009305
-44970.32083251291,96522.88059924368,-56024.6976975669
-44969.988243134685,96523.36991418366,-56024.29788657814
-44972.01319285744,96521.63372218196,-56027.395877202965
-44971.0890934938,96522.22572707599,-56026.853718056125
-44970.364983524705,96522.81041897155,-56025.49608116065
-44971.87404450329,96521.610436782,-56028.40218800226
-44971.49398315025,96521.4341665659,-56027.21321113301
-44972.06042398892,96521.07983757176,-56028.99204444668
-44971.93652445892,96521.4139379589,-56026.984574560636
-44970.82802561088,96521.58626350996,-56026.87864317408
-44970.86439581039,96522.01618075908,-56026.03030833743
-44972.04614053492,96520.93361515766,-56028.92307359268
-44970.94989396737,96522.46126944628,-56027.03325545999
-44972.260589734986,96521.28608393893,-56029.96068540564
-44970.508867538505,96522.23980826489,-56026.25805540315
-44971.68238829592,96521.1787807254,-56028.380056923466
-44970.8826780329,96522.93709131054,-56026.65921731951
-44971.667901060944,96521.47963141605,-56029.2369435737
-44971.55795525294,96522.32059101001,-56028.779404004614
-44971.771167470884,96521.31766926956,-56027.40541900111
-44970.25368301627,96522.88789348007,-56025.79841027639
-44970.88077245332,96521.62304682433,-56026.67695176555
-44971.54012758705,96522.20167237092,-56028.25171269687
-44970.74676911675,96521.47134136557,-56027.36596787904
-44971.63660235122,96521.36611144473,-56028.97609597409
-44971.87754442599,96522.02613337705,-56028.78746179452
-44970.4737091117,96521.71101850682,-56025.925942121714
-44970.83740396143,96521.34989858365,-56026.492924736456
-44971.976783248094,96521.3768613218,-56027.98883244139
-44971.54310699183,96522.14973557678,-56027.05636562873
-44970.7298790514,96522.93979998303,-56025.9727371375
-44971.11690260535,96522.20986861097,-56026.30860020179
-44970.429211691575,96522.3874608919,-56026.91859641912
-44971.27627401895,96521.24431653606,-56027.16842079526
-44971.13385356383,96521.73345101491,-56028.138443670374
-44971.49837580887,96522.09254800243,-56027.379511522224
-44970.82480937239,96522.3639293737,-56026.11139318236
-44971.560824125925,96521.54981207631,-56028.30399868078
-44970.91364830921,96522.00605075466,-56025.920623963066
-44969.535210318194,96523.36562079297,-56023.86043705165
-44970.28746064836,96522.24457050268,-56027.197852829624
-44971.09077528481,96522.33129172404,-56027.46689470813
-44970.509789191296,96522.76647704394,-56025.67861563495
-44970.78672729876,96521.53321163116,-56026.943356502605
-44970.779684716974,96522.3246949021,-56027.83970806954
-44971.54427943663,96521.35346228127,-56029.42726279159
-44970.200205474175,96522.32498448793,-56025.20013443191
-44972.46101556988,96521.33780937426,-56028.57330253235
-44970.348391929794,96522.95678067111,-56025.783942731396
-44971.887926025585,96520.47422512302,-56029.401245243054
-44970.89249333432,96521.82051918049,-56026.91804330043
-44970.791161487636,96521.84102991398,-56026.798463544044
-44970.83193409038,96521.91485705995,-56027.414643650474
-44971.344479779014,96522.2009904968,-56027.85565155578
-44970.14845620551,96522.62199423209,-56025.17665420715
-44970.639336548404,96522.54944934671,-56026.6309931468
-44970.21377197514,96522.33803934055,-56024.549525538336
-44970.99961132041,96522.26450733126,-56026.92529185704
-44969.471512403565,96523.06867781917,-56025.268559439675
-44970.54963119186,96523.25299855517,-56025.716887961426
-44970.471118719295,96522.33613690922,-56026.16240749946
-44970.60670750556,96522.07753918484,-56026.687556499346
-44971.03353999805,96521.69191081164,-56027.14914166217
-44971.85950709047,96522.07479877162,-56027.602507358526
-44972.12227278096,96521.58983055654,-56027.485915245474
-44970.85356290422,96522.90924082673,-56026.79794428073
-44971.86463850131,96521.07880837421,-56028.18901980274
-44970.391121482986,96522.77480661609,-56026.194381144356
-44971.334303033196,96522.3598105192,-56027.253992633705
-44971.04502225954,96522.32699313194,-56028.28901330505
-44972.20096106633,96521.08830935527,-56028.788094303454
-44970.30577583815,96522.99060443867,-56025.69969189933
-44972.224223501544,96521.27859746608,-56028.830673396355
-44969.674173142055,96523.97953943934,-56025.21257767676
-44970.165446838386,96523.07742422544,-56026.10575609119
-44970.80977578299,96522.27086191403,-56026.756173095186
-44970.410477229496,96522.19445347974,-56027.32371722939
-44970.4947397273,96522.54572599007,-56026.994952265864
-44972.654704645356,96520.74470486569,-56029.55496619539
-44971.249731820564,96522.2057800496,-56027.73745199496
-44970.29706813559,96522.55275365752,-56024.134731833095
-44970.6496109708,96522.49378854592,-56027.639017507776
-44970.61208442187,96522.25580108112,-56024.79183658195
-44971.771319757274,96521.49778872359,-56026.604375923176
-44970.95307674213,96521.83785691379,-56027.11653335972
-44971.902222333665,96520.70661194142,-56029.205193031106
-44971.678294815545,96522.14410126692,-56028.7591999636
-44970.65652365504,96522.0694718464,-56026.36483890105
-44970.62646290883,96522.7229807065,-56026.26940265361
-44970.27937095024,96522.7095274282,-56026.193072620954
-44970.82345599539,96521.91756050634,-56025.49591916643
-44969.77182675161,96522.49658901196,-56025.51100684446
-44971.183206544294,96521.62195360819,-56025.63526336411
-44970.779099365405,96522.85253496788,-56026.96046954876
-44971.143787828456,96522.07183924386,-56028.70294544408
-44970.54827780503,96522.45806165473,-56026.89484468125
-44970.94936695887,96522.14075508146,-56026.382257730096
-44969.93490504503,96522.45373787338,-56025.23143193846
-44971.307020358036,96521.32746642764,-56027.57067277087
-44970.835742072806,96521.49872082646,-56027.05342915709
-44971.13955746932,96522.10694930243,-56026.757993031984
-44972.50276051601,96520.32764291683,-56030.54891693276
-44969.60192281413,96523.00700293001,-56025.33579064225
-44971.79828594501,96521.0188109103,-56027.01262257802
-44970.54775267983,96522.58970247721,-56026.44047621523
-44971.99129954506,96521.47208360118,-56028.89263950254
-44970.71011129547,96521.97315704334,-56026.75084439269
-44969.51688035399,96523.49357028201,-56024.20274516056
-44971.482326909456,96521.42506174918,-56026.91493407761
-44971.220414638,96521.9117325008,-56026.714887280505
-44972.265410024345,96520.99627122274,-56029.7768918442
-44970.76079079748,96522.57067292139,-56026.919519126874
-44971.80096002125,96521.39486693538,-56029.04627201524
-44969.84852142636,96522.26699046668,-56025.0072649809
